"","species","duration","peak","peak2","peak3","trough","trough2","peakToPeak2","peakToPeak3","peak2ToPeak3","Q_10dB","Q_3dB","centerHz_10dB","centerHz_3dB","fmin_10dB","fmax_10dB","fmin_3dB","fmax_3dB","BW_10dB","BW_3dB","ici"
"1","Narwhal",47.41,47.41,35.67,53.69,38.24,54.47,24.35,13.01,26.16,1.36,7.41,50.85,46.33,29.12,72.58,42.8,49.86,43.46,7.06,0.09
"2","Narwhal",33.17,33.17,36.39,17.32,32.05,16.84,15.89,5.84,6.19,3.04,10.36,34.76,33.4,27.25,42.26,31.25,35.55,15.02,4.3,0.09
"3","Narwhal",39.09,39.09,45.33,43.82,45.87,41.81,22.39,14.62,19.38,3.33,16.5,41.64,39.31,32.78,50.49,37.47,41.16,17.71,3.68,0.08
"4","Narwhal",40.38,40.38,53.94,44.58,49.28,43.54,21.31,15.76,18.01,5.25,19.44,44.05,41.99,36.59,51.51,40.02,43.96,14.92,3.94,0.1
"5","Narwhal",31.4,31.4,50.17,43.79,47.74,37.48,21.18,15.72,14.84,4.09,16.57,36.41,33.55,29.04,43.79,32.12,34.97,14.75,2.85,0.08
"6","Narwhal",39.15,39.15,44.57,41.62,45.88,37.76,18.87,15.64,18.43,3.28,17.4,41.62,38.61,32.44,50.81,36.75,40.47,18.38,3.72,0.13
"7","Narwhal",37.92,37.92,45.6,41.71,45.38,38,19.57,14.66,18.13,3.14,14.79,40.03,38.1,31.75,48.3,36.06,40.15,16.56,4.09,0.16
"8","Narwhal",40.23,40.23,43.61,44,44.36,41.49,19.48,15.97,17.12,2.17,12.57,42.38,38.41,29.36,55.4,36.06,40.76,26.04,4.7,0.12
"9","Narwhal",48.67,48.67,45.79,48.37,47.12,50.69,21.82,15.67,24.74,4.33,17.74,51.32,49.43,42.98,59.66,47.21,51.65,16.68,4.43,0.1
"10","Narwhal",43.75,43.75,39.81,44.02,43.74,42.76,20.77,14.98,18.55,3.58,20.51,43.25,40.79,34.44,52.06,38.97,42.62,17.63,3.65,0.17
"11","Narwhal",43.41,43.41,49.36,41.24,49.54,37,15.09,14.48,16.9,3.16,15.83,44.8,43.07,33.37,56.23,40.25,45.88,22.85,5.63,0.11
"12","Narwhal",37.91,37.91,46.57,28.01,42.55,27.68,22.84,8.87,15.05,3.07,9.76,38.43,37.58,31.05,45.81,35.11,40.06,14.75,4.96,0.11
"13","Narwhal",38.77,38.77,45.78,41.61,44.53,37.31,17.86,16.15,19.68,3.29,13.91,41.21,39.07,30.49,51.94,36.48,41.66,21.45,5.18,0.09
"14","Narwhal",35.72,35.72,47.36,39.58,44.54,34.42,18.02,14,13.94,4.92,18.48,36.06,35.74,30.67,41.45,33.92,37.57,10.78,3.65,0.08
"15","Narwhal",44.91,44.91,53.26,44.35,52.17,41.24,19.11,14.29,18.24,2.27,13.95,49.18,44.57,27.96,70.41,39.43,49.72,42.45,10.28,0.24
"16","Narwhal",46.64,46.64,52,42.86,46.1,42.13,19.57,12.98,17.65,2.68,11.56,45.34,44.91,29.78,60.91,39.58,50.24,31.13,10.66,0.02
"17","Narwhal",47.19,47.19,52.59,44.58,50.11,45.71,19.42,15.25,19.03,2.61,10.52,52.88,48.4,35.3,70.46,43.5,53.31,35.16,9.81,0.02
"18","Narwhal",37.97,37.97,50.84,41.09,49.44,38.04,19.61,13.99,16.66,2.2,11.15,41.61,38.52,30.68,52.53,36.36,40.69,21.85,4.33,0.11
"19","Narwhal",48.31,48.31,51.97,55.07,57.73,42.47,16.49,16.71,30.33,4.45,34.8,47.61,48.42,38.56,56.67,47.45,49.4,18.12,1.94,0.09
"20","Narwhal",35.5,35.5,47.06,38.56,41.6,39.82,25.04,13.7,14.98,2.37,12.55,39.27,36.96,27.4,51.14,34.74,39.17,23.74,4.44,0.1
"21","Narwhal",40.64,40.64,48.64,45.6,46.42,45.98,23.34,15.55,18.28,2.88,14.97,44.15,40.52,35.5,52.81,38.74,42.3,17.31,3.56,0.14
"22","Narwhal",38.4,38.4,51.38,36.76,47.6,38.67,24.89,10.8,19.51,2.14,9.26,40.52,37.77,29.55,51.49,35.47,40.06,21.94,4.59,0.18
"23","Narwhal",28,28,34.86,31.77,35.54,20.74,11.03,16.06,8.34,3.08,9.33,29.16,28.11,23.97,34.35,26.58,29.64,10.39,3.06,0.26
"24","Narwhal",42.79,42.79,40.22,50.3,47.73,42.24,18.16,17.02,24.03,5.3,23.69,46.45,45.28,35.57,57.33,42.79,47.77,21.76,4.98,0.15
"25","Narwhal",44.71,44.71,50.68,43.18,51.49,38.93,17.91,16.35,21.67,3.8,14,44.7,44.6,29.68,59.72,40.08,49.12,30.05,9.04,0.1
"26","Narwhal",36.42,36.42,44.9,42.62,45.41,36.91,15.47,18.17,13.68,1.96,9.29,41.99,36.39,26,57.98,33.68,39.09,31.99,5.41,0.18
"27","Narwhal",44.78,44.78,51.45,45.62,52.38,41.96,19.43,14.74,16.73,4.46,20.15,43.41,41.4,31.23,55.6,38.7,44.11,24.37,5.41,0.15
"28","Narwhal",40.02,40.02,42.95,45.46,45.43,43.83,22.01,13.3,18.45,2.77,20.16,41.38,39.51,30.88,51.89,37.68,41.34,21.01,3.66,0.14
"29","Narwhal",45.85,45.85,40.35,48.56,44.14,49.14,22.73,14.43,20.46,2.57,9.94,46.66,45.36,35.54,57.78,42.12,48.6,22.23,6.48,0.14
"30","Narwhal",36.28,36.28,45.65,40.75,44.78,37.56,22.07,13.34,14.93,2.59,12.79,38.16,35.99,29.44,46.87,34,37.98,17.43,3.98,0.12
"31","Narwhal",44.14,44.14,48.29,47.31,46.54,43.11,16.34,16.2,14.29,3.45,13.83,43.49,44.62,33.33,53.64,42.1,47.15,20.31,5.05,0.11
"32","Narwhal",38,38,45.2,42.67,45.4,40.47,24,11.87,12.13,1.42,7.71,45.81,42.05,29.21,62.42,39.34,44.76,33.21,5.42,0.16
"33","Narwhal",38.69,38.69,42.8,48.2,44.51,41.03,22.69,15.63,19.91,2.53,26.57,42.42,40.98,31.92,52.92,39.85,42.12,21,2.27,0.25
"34","Beluga",56.72,56.72,64.75,61.16,66.28,54.81,17.19,17.46,20.94,4.57,25.71,61.67,59.02,46.32,77.01,54.56,63.47,30.69,8.92,0.11
"35","Beluga",69.16,69.16,67.34,66.53,75.29,58.34,18.66,15.95,22.98,4.29,32.83,69.99,70.96,48.28,91.71,65.16,76.76,43.43,11.61,0.18
"36","Beluga",96.67,96.67,89.5,77.01,90.39,75.61,18.31,13.83,22.19,6.79,37.6,93.59,95.72,68.14,119.04,88.14,103.31,50.9,15.17,0.15
"37","Beluga",58.54,58.54,50.92,60.34,51.28,67.7,16.94,14.48,31.42,2.5,11.84,63.54,58.65,51.44,75.63,55.82,61.48,24.19,5.67,0.01
"38","Beluga",60.91,60.91,72.22,69.38,71.38,66.22,18,16.98,20.51,2.09,16.98,66.85,62.11,46.52,87.18,57.73,66.49,40.66,8.75,0.22
"39","Beluga",76.34,76.34,71.18,86.42,79.42,77.38,17.04,18.08,27.2,13.03,58.26,82.57,82.96,71.73,93.42,80.02,85.91,21.69,5.89,0.12
"40","Beluga",77.46,77.46,59.71,43.02,60.95,42.42,13.92,11.58,17.21,1.69,8.77,74.35,76.64,43.79,104.9,64.01,89.27,61.11,25.26,0.07
"41","Beluga",81.39,81.39,75.7,72.11,76.11,72.32,15.52,17.3,24.88,2.4,10.54,78.51,80.96,45.78,111.24,71.69,90.23,65.46,18.54,0.09
"42","Beluga",76.63,76.63,68.98,62.36,71.84,59.6,16.81,15.27,23.3,3.66,18.01,77.18,77.13,55.64,98.72,69.42,84.85,43.08,15.44,0.01
"43","Beluga",65.71,65.71,65.31,55.65,64,56.29,16.12,15.88,23.64,2.42,10.47,70.77,67.28,48.96,92.57,60.07,74.48,43.61,14.41,0.06
"44","Beluga",61.65,61.65,63.71,52.16,61.8,53.17,15.47,15.69,22.87,1.98,9.97,67.26,63.37,42.38,92.14,53.85,72.88,49.76,19.03,0.12
"45","Beluga",68.8,68.8,66.74,77.81,69.54,73.6,15.2,15.92,24.04,3.77,44.14,74.19,73.45,57.2,91.18,71.5,75.39,33.98,3.89,0.09
"46","Beluga",67.62,67.62,74.53,66.35,74.9,64.7,14.1,17.98,22.82,15.67,39.8,63.87,66.83,53.16,74.59,65.18,68.48,21.43,3.3,0.7
"47","Beluga",74.23,74.23,68.28,72.08,73.8,68.58,14.12,18.42,23.07,8.18,93.57,75.64,78.49,59.62,91.67,77.57,79.41,32.04,1.84,0.24
"48","Beluga",64.42,64.42,69.4,62.36,60.91,70.96,18.22,19,24.38,9.74,67.17,65.59,66.03,56.03,75.16,64.18,67.88,19.13,3.7,0.45
"49","Beluga",61.47,61.47,62.5,77,71.1,64.73,16.9,22.2,22.77,15.97,74.63,58.55,57.78,53.91,63.2,57.35,58.22,9.29,0.87,0.42
"50","Narwhal",34.15,34.15,49.18,37.01,45.14,33.64,22.11,12.39,14.51,4.38,17.63,35.09,34.04,29.81,40.38,32.62,35.46,10.57,2.84,0.13
"51","Narwhal",37.75,37.75,41.84,46.37,44.18,41.57,18.7,17.11,19.16,3.13,17.06,38.59,36.71,29.06,48.12,34.98,38.43,19.06,3.44,0.07
"52","Narwhal",35.27,35.27,45.73,44.26,46.24,38.98,20.72,15.06,15.89,2.61,16.03,37.4,35.78,28.58,46.23,34,37.55,17.65,3.55,0.13
"53","Narwhal",36.84,36.84,45.57,36.43,44.2,33.2,20.53,12.33,15.43,3.81,17.93,37.96,36.75,30.22,45.71,35.07,38.43,15.49,3.36,0.13
"54","Narwhal",39.2,39.2,44.23,42.06,46.24,36.71,17.71,13.27,19.07,2.69,21.74,40.9,39.01,30.03,51.78,37.34,40.68,21.75,3.34,0.16
"55","Narwhal",35.49,35.49,45.7,46.65,47.75,39.72,17.95,18.36,16.24,2.17,12.66,42.33,36.35,28.37,56.3,34.32,38.39,27.93,4.08,0.09
"56","Narwhal",28.5,28.5,52.7,33.4,46.25,27.95,24.2,12.05,12.55,2.59,7.83,28.07,28.22,22.21,33.94,26.34,30.11,11.73,3.77,0.16
"57","Narwhal",36.81,36.81,41.07,46.12,33.29,47.32,17.29,21.24,16.26,5.31,18.39,37.25,38.48,31.67,42.84,36.99,39.97,11.17,2.98,0.1
"58","Narwhal",41.03,41.03,42.12,50.49,41.17,49.9,25.1,12.54,21.98,5.12,17.64,42.48,41.22,36.63,48.33,39.75,42.68,11.69,2.93,0.13
"59","Narwhal",54.26,54.26,49.65,53.17,46.96,62.7,20.42,18.59,31.81,3.44,13.93,57.05,53.95,46.47,67.63,50.22,57.69,21.17,7.47,0.07
"60","Narwhal",57.83,57.83,61.38,54.68,59.56,53.67,20.37,15.35,21.82,2.55,12.08,59.92,57.5,36.94,82.89,51.7,63.3,45.95,11.6,0.12
"61","Narwhal",50.42,50.42,53.21,55.57,56.3,49.15,18.11,16.96,25.6,2.77,9.89,52.62,51.15,31.61,73.62,45.72,56.59,42.01,10.88,0.28
"62","Narwhal",50.44,50.44,53.13,52.53,50.01,52.22,19.38,17.55,22.98,3.31,13.33,47.92,46.87,31.06,64.78,42.52,51.22,33.72,8.7,0.09
"63","Narwhal",51.95,51.95,60.22,48.74,51.18,51.57,18.87,17.98,25.24,3.5,12.54,56.74,51.23,34.07,79.4,45.54,56.92,45.33,11.38,0.25
"64","Narwhal",56.28,56.28,54.49,63.94,56.66,60.43,17.82,18.92,25.94,1.49,9.35,59.43,57.09,36.41,82.45,49.92,64.25,46.05,14.33,0.33
"65","Narwhal",54.62,54.62,63.31,57.42,58.53,58.2,17.84,17.68,21.21,3.29,12.9,63.4,55.91,37.51,89.29,47.02,64.81,51.77,17.79,0.22
"66","Narwhal",53.29,53.29,58.26,54.74,55.7,54.15,16.82,16.81,21.42,3.1,12.97,55.64,54.43,36.11,75.18,47.5,61.35,39.07,13.85,0.02
"67","Narwhal",52.1,52.1,56.83,45.64,58.12,41.34,17.41,13.39,17.89,1.29,7.39,56.98,51.13,27.68,86.29,44.98,57.29,58.61,12.3,0.15
"68","Narwhal",46.2,46.2,47.3,46.45,49.47,43.51,19.66,13.34,16.6,3.03,12.36,47.39,45.27,31.24,63.54,41.19,49.34,32.3,8.15,0.23
"69","Narwhal",48.28,48.28,55.1,41.9,48.14,47.92,19.66,15.63,24.36,1.42,6.04,56.91,50.66,31.29,82.54,42.84,58.48,51.25,15.64,0.26
"70","Narwhal",51.4,51.4,55.83,55.46,53.54,54.89,16.84,16.73,21.14,4.74,18.17,54.56,50.46,37.77,71.36,46.21,54.71,33.6,8.49,0.32
"71","Narwhal",53.36,53.36,59.17,54.38,56.89,54.72,18.73,16.7,22.29,2.29,11.08,60.15,54.63,38.53,81.77,48.55,60.71,43.24,12.16,0.14
"72","Narwhal",56.22,56.22,62.38,59.75,59.76,60.91,17.25,19.07,22.75,2.21,10.5,65.47,58.93,40.94,90.01,51.31,66.56,49.07,15.25,0.13
"73","Narwhal",54.51,54.51,59.14,54.27,56.8,55.05,18.97,17.56,24.71,3.05,19.02,58.9,55.91,40.39,77.42,51.08,60.75,37.03,9.67,0.12
"74","Narwhal",56.07,56.07,61.09,47.05,46.55,65.05,15.13,15.71,25.67,2.93,22.53,59.72,56.53,46,73.44,54.27,58.79,27.44,4.52,0.13
"75","Narwhal",48.15,48.15,50.02,50.22,45.7,52.05,15.3,15.57,22.6,5.46,17.79,47.18,46.74,33.47,60.89,44.53,48.95,27.41,4.41,0.09
"76","Narwhal",38.54,38.54,47.2,49.27,41.91,50.21,18.21,18.73,20.99,4.76,12.67,39.98,37.59,29.08,50.89,34.4,40.78,21.8,6.37,0.11
"77","Narwhal",57.02,57.02,55.73,65.24,62.16,57.36,16.67,18.53,26.8,5.01,20.5,55.87,55.19,43.9,67.85,49.54,60.84,23.96,11.29,0.31
"78","Narwhal",58.83,58.83,62.28,55.75,64.31,52.15,17.66,18.18,21.26,10.56,32.79,57.89,58.63,51.26,64.52,56.96,60.3,13.25,3.34,0.25
"79","Beluga",54.38,54.38,58.52,49.56,58.52,49.23,23.98,12.76,19.67,3.44,19.11,53.12,52.2,44.52,61.72,50.12,54.28,17.2,4.17,0
"80","Beluga",67.6,67.6,69.54,64.09,64.89,66.74,16.28,15.82,26.34,10.75,35.98,67.67,66.82,61.56,73.78,65.14,68.49,12.23,3.35,0.15
"81","Beluga",65.82,65.82,65.85,69.6,63.53,68.91,13.35,16.73,26.29,2.99,16.38,69.69,65.58,53.66,85.71,63.17,68,32.05,4.82,0.17
